ID,Answer
2052,段祺瑞
2053,普魯士
2054,高句麗
2055,蒙疆聯合自治政府
2056,溧陽
2057,學會部
2058,林肯總統
2059,科什圖尼察
2060,1600個
2061,反托拉斯法
2062,500毫升
2063,古代
2064,民國元年
2065,蒙古人
2066,正德十一年
2067,閏盤
2068,伊比利亞
2069,經濟學人智庫
2070,劉少奇
2071,1260年佔領大馬士革和阿勒頗。然而當旭烈兀得知蒙哥於南征南宋時去世的消息後，立即率大軍回師爭位。留下的蒙軍也在今以色列加利利的阿音札魯特戰役敗於埃及馬木留克王朝
2072,瀧川
2073,莫高窟
2074,電穿孔細胞
2075,參見明朝皇帝
2076,2次
2077,1924年
2078,梁啟超
2079,期貨合約
2080,洋馬兒
2081,經濟
2082,1935年
2083,鹿兒島
2084,華裔港人普遍不會以外傭
2085,縱貫鐵路山線段
2086,1875年公共健康法
2087,威廉·赫歇爾
2088,逃港者
2089,柏拉圖
2090,傳統習慣法
2091,塔蘭托戰役
2092,巴斯克人
2093,阿爾卑斯山
2094,炮兵連
2095,1957年
2096,何鳳山
2097,十倍
2098,1995年
2099,紅矮星
2100,日語
2101,德意志邦聯
2102,20世紀
2103,草本
2104,涵元殿
2105,奧斯卡·赫特維希
2106,1971年
2107,英國
2108,徐世昌
2109,免疫
2110,民國18年
2111,人口總數
2112,1913年
2113,法國東部
2114,灣仔
2115,拉丁語
2116,外籍人士長久生活於杜拜
2117,畢達哥拉斯
2118,愛格思海金斯公司的建築師
2119,世界的中心
2120,第53
2121,英格蘭愛德華一世於1272年
2122,上海
2123,一次世界大戰時期
2124,安眠藥
2125,史坦波中心
2126,《科學怪人》
2127,林登·貝恩斯·詹森
2128,
2129,德國
2130,
2131,江蘇淮安
2132,孟懷玉
2133,中共中央副主席
2134,毒氣
2135,連接子
2136,普洱專區
2137,僱傭保險
2138,英國倫敦溫布頓
2139,國君
2140,1569年
2141,佐世保最大的造船企業。大島造船所
2142,申城
2143,德川家
2144,
2145,岩石圈
2146,香港日治時期
2147,反托拉斯法
2148,1925年
2149,1926年
2150,德國
2151,亞熱帶
2152,1966年開始的「文化大革命」中，田漢被打成「右派」，於1968年含冤去世。其作品亦被認為有「政治問題」，所以禁止演唱用田漢作詞的《義勇軍進行曲》，《東方紅》變成實際「國歌」。特別是1970
2153,古希臘語
2154,戡亂建國教育實施綱要
2155,官方語言韓國
2156,俄羅斯車里雅賓斯克
2157,王藍
2158,南成旭
2159,東晉元帝
2160,大氣層
2161,漢字
2162,絲綢之路
2163,5642米
2164,殺蟲劑中毒
2165,中華人民共和國
2166,
2167,通惠河
2168,羅曼努斯二世
2169,南奧塞提亞自治區
2170,浮動匯率制度
2171,農業
2172,秋天
2173,黑龍江，俄羅斯稱之為阿穆爾河；此詞來自通古斯語族，意為「大河」或「大水」，是亞洲東北部的一條河流，發源於蒙古國肯特山東麓，在石勒喀河與額爾古納河交匯處形成
2174,拔陶兒島
2175,雲南省
2176,美國
2177,扶植農業
2178,宋文帝
2179,艾瑪·史東
2180,一大批來自原第三帝國東部的難民想要在這個地緣遼闊的邦找到棲身之地
2181,聯邦在內戰中取勝
2182,玉泉北路
2183,1789年
2184,280
2185,旅遊業
2186,柏拉圖
2187,國家地質總局
2188,2007年
2189,國家歷史文化名城
2190,維基媒體基金會
2191,一
2192,道里根加河
2193,非婚生
2194,小學
2195,最佳演唱團體獎
2196,無配偶身份的姬侍
2197,防火能力
2198,精神醫學
2199,機炮
2200,
2201,威尼斯雙年展
2202,接合
2203,第四心音
2204,李白
2205,世襲制度
2206,韓國海關
2207,奧地利
2208,2009年
2209,牛胃氣膨脹
2210,中源漾水河
2211,吠陀梵語
2212,東晉
2213,伸展台模特兒
2214,印第安納大學俱樂部
2215,低可偵測性
2216,1971年
2217,西部縱貫公路
2218,工業
2219,東芝
2220,新北市
2221,川本芳昭
2222,伊斯蘭哈里發軍隊
2223,一年
2224,借高利貸
2225,
2226,2002年
2227,620年
2228,民國2年2月25日
2229,第一公民
2230,現代主義
2231,天主教
2232,美利堅聯盟國
2233,泰特里庫斯
2234,1949年
2235,1858年
2236,禁書目錄》
2237,心室底壁組織
2238,菲律賓
2239,湯瑪斯·勃蘭契特·瑞德
2240,周恩來
2241,超音速
2242,[UNK]-51戰鬥機
2243,日本
2244,民國27年
2245,模擬別人的言行
2246,1897年
2247,李察·賓特利
2248,印尼
2249,1926年
2250,荊州
2251,公共環境事務學院
2252,28個
2253,克里米亞戰爭
2254,國防部空軍司令部
2255,北京
2256,1945年
2257,荷蘭人
2258,世稱恭順
2259,1972年
2260,2013年
2261,前蘇聯總書記史達林
2262,佳木斯
2263,1918年
2264,太陽
2265,非金屬類材料
2266,阿拉貢王國
2267,聯合國人權委員會
2268,庫里爾台大會
2269,氫
2270,頭
2271,賓夕法尼亞州大學
2272,環境污染
2273,穀類作物
2274,威廉一世
2275,[UNK]染色體
2276,後代
2277,熱帶草原氣候
2278,王白駒
2279,袁術
2280,第一心音
2281,東晉
2282,前蘇聯[UNK]-15戰鬥機
2283,道格拉斯
2284,玉米
2285,東羅馬帝國
2286,五個
2287,民國25年
2288,松花江
2289,歐洲
2290,宋理宗
2291,歐洲太空總署
2292,2017年
2293,南北韓高級別會談機制
2294,紅水河
2295,澳洲人
2296,斯芬·佩斯
2297,2013年
2298,大道東附近
2299,6.6千兆瓦
2300,副熱帶濕潤氣候
2301,1200萬名
2302,督憲
2303,1999年
2304,29.48萬人
2305,1998年
2306,鞏高峰
2307,尚吉巴
2308,12個
2309,西伯利亞
2310,沿用科大
2311,焦爾達諾·布魯諾
2312,國際網球協會
2313,河西
2314,風刺
2315,官僚主義者階級
2316,刺史
2317,房間隔
2318,1180年
2319,三歲
2320,失眠
2321,雷焦卡拉布里亞國家考古博物館
2322,阿克爾自治市
2323,香港人
2324,都市計劃
2325,
2326,克利奧爾人
2327,小孩會從陰道被排出子宮。這是靠子宮收縮加上產婦生下來的用力動作。這個動作很多婦女都形容類似用力排遺。此階段的開始可用[UNK]分數
2328,一卡通
2329,2比1
2330,海澄公
2331,河川
2332,外國人光顧，尤其每當有外國軍艦訪港，上址一帶更吸引各國娼妓留連街上，有如電影《蘇絲黃的世界》裏情節一樣。而區內之新杜老誌夜總會
2333,國民政府
2334,黃金聖餐杯
2335,20世紀
2336,1939年
2337,
2338,訊號擺率
2339,意義上更為可貴
2340,南源玉帶河三個源頭，均位於陝西省漢中市內。中源漾水河發源於寧強縣東北部，流程較短。南源玉帶河
2341,蘇維埃社會主義共和國聯盟
2342,音樂
2343,《四十二章經》
2344,薩沃亞家族
2345,工業發展
2346,海因利希・弗格勒
2347,第五套
2348,景洪市
2349,《韓國憲法》
2350,為爭取陽光
2351,《失落的故事集》
2352,1918年
2353,200米以下
2354,原始宗教
2355,1區
2356,博物學
2357,
2358,機鼻的空間都留給雷達使用。二戰時期大多數安裝在戰鬥機上
2359,1970年
2360,馮特
2361,彰化市民代表會
2362,法國大革命時期
2363,明朝
2364,2013年
2365,朱德
2366,
2367,中華人民共和國
2368,1958年
2369,
2370,英籍工程師西排立
2371,主語
2372,金牛剔星
2373,完整波動模型
2374,德國財政局
2375,1938年
2376,2014年
2377,灣仔亦曾一度擁有為數眾多的電影院
2378,中華人民共和國的國家級預防腐敗專門機構，主要負責全國防腐敗工作的協調與策劃，制定反腐政策，檢查與指導社會企業、單位、團體的反腐工作同時負責預防腐敗的國際合作和國際援助。防腐局在2007年
2379,法國
2380,先發制人
2381,羅斯托克港
2382,為了鞏固自己及子孫的統治
2383,蒙古語
2384,甲醇
2385,元太宗
2386,15625億日元
2387,印度教經文
2388,1222年
2389,918年
2390,北非作戰階段
2391,政府
2392,1987年
2393,核酸酶，工程改造的歸巢核酸內切酶或由[UNK]效應物產生的核酸酶
2394,金軍
2395,16強賽
2396,加拿大式雙打
2397,球皺褶
2398,曹操
2399,40年
2400,2901.3平方公里
2401,新北市
2402,郭守時擔任都水監
2403,高等學校新生入學考試制度
2404,靠近中國大陸的大陸型氣候
2405,科大校歌
2406,19世紀
2407,檀君古朝鮮
2408,康熙帝
2409,朝鮮勞動黨代表會議
2410,清宣宗時代
2411,蒙漢兩元政治
2412,黑色貝雷帽
2413,三國史記的作者認為高句麗迅速向外擴張，先後吞併太白山東南人國和北沃沮，並擊敗鮮卑使其臣服。而三國史記
2414,四次
2415,林彪
2416,顯性文明
2417,二十世紀七十年代，在1960年代反文化運動的推動下，環保運動在全世界飛速成長。世界上首個以環境議題為基礎政黨為澳大利亞塔斯馬尼亞州的塔斯馬尼亞團結組織和紐西蘭的價值黨歐洲第一個綠色政黨是大眾環境運動，於1972年
2418,錫克教
2419,分裂
2420,社會輿論
2421,1603年
2422,一
2423,紐格威森林
2424,
2425,技術
2426,新石器時代
2427,孔齊
2428,海因里希·赫茲
2429,1958年
2430,世界氣象組織
2431,通貨膨脹
2432,1804年
2433,統籌局
2434,[UNK]
2435,天主教
2436,食品業
2437,1958年
2438,2010年
2439,柏樹林
2440,7920公里/小時
2441,仙台市
2442,蔣定之，江蘇省人大常委會副主任史和平
2443,裝飾
2444,哈爾濱
2445,2000年
2446,義和團事變
2447,混合苦膽的酒
2448,洪武三十一年
2449,關島組織法
2450,2008年
2451,邊防局
2452,彼得二世
2453,19世紀晚期
2454,銀礦
2455,合不勒汗
2456,高句麗
2457,察合台汗國
2458,民國15年
2459,49.3萬人
2460,巴納德
2461,量子光學
2462,糧食
2463,哈德遜河
2464,宗谷海峽
2465,民國3年6月24日
2466,投保人
2467,主序帶
2468,坎貝爾
2469,港島區
2470,1230年
2471,混亂
2472,中華人民共和國憲法》
2473,二十歲
2474,打比賽
2475,中村法道
2476,瓊山
2477,鐵穆爾
2478,391年
2479,精神醫學期刊
2480,
2481,1260年
2482,13小時
2483,氦
2484,大島金太郎
2485,蒙古貴族
2486,巴西爾二世和君士坦丁八世繼位，後者對於政事幾乎完全不過問。在巴西爾二世
2487,黑死病
2488,1948年
2489,卡胡盧伊
2490,硫化氫
2491,氮化硫
2492,1976年
2493,1972年
2494,都市計劃
2495,色指數
2496,日本
2497,無痛分娩
2498,6位
2499,會稽虞氏
2500,煤煙消除會
2501,公民化
2502,宏碁
2503,國民政府時期
2504,海因里希·赫茲
2505,傻瓜塔
2506,朱允[UNK]
2507,海邊
2508,匹茲堡
2509,威廉·赫歇爾
2510,格子型系統
2511,《動員戡亂時期臨時條款》
2512,阿穆爾河
2513,1989年
2514,花垣鎮
2515,東部
2516,毒品
2517,7%
2518,韓國
2519,以圓潤沉厚的聲線在電視上獻唱徐小鳳名曲〈風的季節〉，摘下新秀冠軍，正式踏上星途，由於梅艷芳是女低音
2520,莫斯科，與蘇聯交涉日內瓦世界和平會議事宜前，和蘇聯領導人酒宴後酒醉，事後周恩來向黨中央和毛澤東作檢討，毛澤東原諒並調侃道應該「和對方比吃辣椒
2521,德國
2522,農民階層
2523,孔恩
2524,索契
2525,比利時
2526,重慶理工大學
2527,支持臺灣獨立
2528,新天皇光明天皇
2529,托木斯克
2530,葛摩
2531,1905年
2532,《臺灣自救運動宣言》
2533,詳細規劃
2534,十億年
2535,1486年
2536,英國
2537,1970
2538,1500公里
2539,南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,民國4年12月25日
2543,1849年
2544,前279年
2545,中國大陸
2546,前1534年
2547,羅山
2548,1899年
2549,釋迦牟尼
2550,1968年
2551,1640年
2552,交通不便
2553,約翰二世·科穆寧皇帝
2554,東涌線
2555,以圓潤沉厚的聲線在電視上獻唱徐小鳳名曲〈風的季節〉，摘下新秀冠軍，正式踏上星途，由於梅艷芳是女低音
2556,1841年2月10日
2557,1999年
2558,2005年7月21日
2559,古代小說總集，該書描寫一千多年前戰國時代
2560,國家預防腐敗局
2561,噪音過大的問題
2562,大學生研究計劃
2563,臺灣改歸中華民國
2564,1994年
2565,王亞南
2566,皇后大道
2567,八零年代
2568,1234年
2569,日本
2570,瑞派克路
2571,晶片廠
2572,第二代
2573,自治組織
2574,康熙三十二年
2575,重工業
2576,臺灣郵政總局
2577,1952年
2578,十二月屠殺
2579,魚雷
2580,十月革命
2581,玄松月
2582,特定場合
2583,公元1世紀
2584,1981年
2585,在各個市政領域推動都市轉型計畫
2586,
2587,十年之力，廢於一旦」。岳飛回到京城之後，向高宗請辭。高宗當時沒有答應他的辭呈。次年四月，拜樞密副使。但是這次，岳飛請求拿回兵權，未得允許。紹興十一年
2588,幻境
2589,臭氧層
2590,日本青年社
2591,廣東籍
2592,卡拉布里亞
2593,自由派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,史都華依然故我
2598,自由
2599,韓國
2600,不穩定性
2601,北方太平洋品種的大馬哈魚常於9－10月回到黑龍江、烏蘇里江等河中產卵
2602,亨利克萊
2603,歐美國家
2604,濟州島
2605,赫爾伯特·查普曼
2606,噪音過大
2607,廿八歲
2608,濟南
2609,2016年
2610,印度國民軍士兵大審判
2611,約瑟夫·阿洛伊修斯·拉辛格
2612,美日領事機構
2613,2比1
2614,參議院
2615,1861年
2616,1991年
2617,統派
2618,1953年12月
2619,白[UNK]紀滅絕事件
2620,2008年1月27日
2621,曼莫漢·辛格
2622,刺激性
2623,七七事變
2624,激進黨
2625,1895年
2626,中華民國99年12月25日
2627,美茵河畔法蘭克福，是德國中西部的黑森邦
2628,昭陽湖
2629,拒絕投降
2630,慈安太后、生母慈禧太后與叔叔恭親王奕[UNK]
2631,2013年，艾倫在福布斯全球富豪榜排名第53
2632,約翰•波羅金侯恩
2633,失分
2634,第一次鴉片戰爭
2635,特殊黨員
2636,中國文化
2637,蔡素玉
2638,英國
2639,工藝上
2640,鄧小平建設有中國特色社會主義理論
2641,2008年
2642,4個
2643,溫州
2644,下薩克森邦
2645,《宅地法
2646,中途公園
2647,駐越美軍
2648,郵票
2649,高房價
2650,1849年
2651,2016年9月30日
2652,效益主義
2653,解放軍
2654,1946年
2655,伊斯蘭教
2656,元弘之亂
2657,
2658,伊斯蘭教
2659,暴雪娛樂公司
2660,第二次世界大戰
2661,歐洲人
2662,理論心理學
2663,西方墨點法
2664,136.03萬人
2665,唐朝
2666,戰鬥機
2667,
2668,240℃
2669,邊防機構
2670,洋馬兒
2671,中部科學園區
2672,1799年
2673,胡圖族和圖西族
2674,百濟個性溫和的雕塑
2675,麻州
2676,杜林
2677,庫侖阻力
2678,日本佔領香港的時候學校曾經停辦
2679,紅衫軍運動
2680,耶穌會
2681,西塞羅
2682,巴黎和會
2683,
2684,捷克斯洛伐克
2685,2012年
2686,忠孝橋
2687,梅布爾
2688,1963年
2689,高崗
2690,1930年
2691,海水淡化
2692,大學文憑
2693,台灣小百岳
2694,爭議性的文章，以使存在爭議的文章能夠更嚴格地被審查。《科學》期刊也表明《自然》雜誌有可能採用這之後相同的論文審標準。甘迺迪為《科學》期刊的審查系統作辯護，指出嚴格應對造假只能是「為了揪出偶然的作弊者而對眾多科學分支採取不計成本而又冒犯性
2695,1779年
2696,馬來西亞
2697,人本主義
2698,首爾塔洞公園
2699,61票贊成，37票反對，7票棄權
2700,乾隆
2701,公開產品
2702,3%
2703,西元前8200年
2704,普法戰爭
2705,什錦麵
2706,供給創造需求
2707,東歐
2708,民國三十八年
2709,蔣中正
2710,土魯斯的阿爾比派
2711,
2712,中國大陸
2713,甘蔗
2714,不滿北條氏專制政權
2715,第一個用戶嘗試儲存網頁時
2716,史都華
2717,昆明公交公司
2718,2010年
2719,古典主義風格
2720,《中華人民共和國憲法》的第二份《七五憲法》
2721,2008年
2722,納粹黨
2723,清政府
2724,威廉二世
2725,[UNK]
2726,漢魏故城
2727,1920年代
2728,五色旗
2729,威廉一世
2730,人造衛星轉播過來的電視訊號節目的電視廣播方式。衛星電視的傳輸過程一般為：通過衛星將地面基站發射的微波訊號
2731,1668號
2732,1702年
2733,降低因為鋼纜或者是滑輪等裝置失效導致失去控制的問題
2734,東南亞
2735,同盟國
2736,1944年
2737,臺灣國語
2738,麻省理工學院
2739,河運
2740,東部庫曼
2741,國際動物命名委員會
2742,黃金自由貿易
2743,
2744,集中式太陽能發電站
2745,大韓帝國
2746,巴黎郵局
2747,第265任
2748,[UNK]
2749,死亡
2750,40人
2751,阿拉瓦克印第安人
2752,皇后大道東
2753,[UNK]集團
2754,兩馬赫
2755,
2756,蘿蔔糕
2757,伽利略
2758,1875年
2759,裏海
2760,1863年
2761,1880年
2762,16世紀末葉
2763,1804年
2764,杜林是一國際化的歐洲城市，杜林
2765,
2766,毛利家
2767,[UNK]
2768,
2769,拿破崙
2770,4個月
2771,甲午戰爭
2772,中華人民共和國
2773,愛格思海金斯公司
2774,阿拉巴馬州
2775,2015年
2776,《金驢記》
2777,
2778,傑斐遜·戴維斯
2779,日本
2780,70%
2781,狩獵採集社會，生活以狩獵和漁業為主和簡單農業
2782,蘇聯
2783,國民黨
2784,入學考試
2785,擔心引起教會勢力的強烈反彈
2786,伊斯蘭哈里發
2787,亞美尼亞
2788,1986年
2789,古中國
2790,1946年11月8日
2791,中國天主教愛國會
2792,心血管疾病
2793,中心
2794,元朝
2795,硫酸
2796,義大利戰爭
2797,1980年超級基金法
2798,大有國
2799,納粹德國
2800,募兵制
2801,1933年
2802,2015年
2803,羅禪征伐
2804,17世紀
2805,天主教會
2806,《有關國軍參與海外派遣活動的法律案》
2807,大滿貫
2808,華沙
2809,伯力
2810,外交政策
2811,長度
2812,8世紀
2813,曼努埃爾一世
2814,凡爾賽宮
2815,北海道帝國大學農學部
2816,2008年
2817,信陽
2818,地區邊界
2819,電腦
2820,動物命名法
2821,2016年
2822,1789年
2823,總指揮
2824,
2825,控制北平城
2826,金靴獎
2827,克拉科夫
2828,考古學
2829,邦特蘭和索馬利蘭等自治大區的地區政府
2830,萊茵河
2831,氧化亞氮氣體
2832,不像其他版本聖經的傳統順序
2833,趙光義
2834,攻占納哈出的金山
2835,期貨交易所
2836,油電混合動力車
2837,銀熊獎
2838,國民政府接管臺灣之初，致力消除日本殖民教育的痕跡與影響，打壓本省人與在地南島語群後裔，推動以中華文化為本位的教育政策。中央政府遷臺後，頒布《戡亂建國教育實施綱要》和一系列法令，在日常教學中大力灌輸反共思想與中華傳統文化，並推行髮禁等規範學生日常行為的措施。1968年
2839,靜止心率
2840,明朝
2841,10
2842,1989年
2843,武昌起義
2844,直接管理寺院周圍13莊政教事務
2845,殺傷力大
2846,第一波新政
2847,
2848,1976年
2849,地球大氣層及其他天體之外的虛空區域
2850,與美國斷交
2851,1980年代
2852,楊森
2853,1859年
2854,為了更好的與羅馬帝國進行貿易活動
2855,社團部
2856,宋文帝
2857,粵西
2858,羅斯托克港
2859,印度河文明
2860,约瑟夫·斯卡利格
2861,湖州人
2862,維多利亞港
2863,中文搜尋引擎
2864,20%不到的人口，因此希臘族群認為兩成不到
2865,分發式政策
2866,馬可福音
2867,1987年
2868,比利時人
2869,1000米
2870,馬關條約
2871,自由派
2872,大陸性季風氣侯
2873,214微克
2874,81席、民主進步黨獲得27席、無黨團結聯盟獲得3席、親民黨1席、無黨籍獲得1席
2875,過渡時期憲法
2876,[UNK]州
2877,段思平
2878,1953年
2879,不知道散彈槍
2880,海南特別行政區海口市
2881,社會學
2882,有性生殖
2883,物種形成
2884,攔截機
2885,寮國
2886,2000年
2887,15年
2888,克萊門森級驅逐艦
2889,臺灣外交困境
2890,第26屆
2891,武漢大學
2892,第三心音
2893,1989年
2894,史達林
2895,交通建設早期以聯絡新北市與臺北市為主
2896,美國
2897,廣州鐵路公司
2898,航太
2899,社交活動
2900,孫傳芳
2901,襄樊之戰
2902,亞歷山大·羅德
2903,阿卡狄烏斯
2904,9月
2905,《農書》
2906,蘇聯
2907,中世紀中期
2908,瑞派克競賽
2909,庫曼語
2910,台南
2911,精神醫學
2912,蕃人公學校、蕃童教育所
2913,1987年
2914,發願
2915,
2916,直布羅陀海峽
2917,把普選局限於男性
2918,在一固定期間內，一家機構的現金增減變動情形
2919,1923年
2920,鏡廳
2921,安帝
2922,中華民國初年
2923,托列斯海峽
2924,自由民主黨
2925,印度洋
2926,兩年
2927,大致平坦的地貌
2928,磷礦石
2929,美國
2930,克羅埃西亞、斯洛維尼亞、蒙特內哥羅等社會主義共和國
2931,1512年
2932,消亡階段
2933,肌萎縮性脊髓側索硬化症
2934,以農業生活
2935,馬庫斯·瓦勒里烏斯·馬提亞利斯
2936,《關於托勒密和哥白尼兩大世界體系的對話》
2937,傳送其基因組進入其他細胞，進行感染的分子機制。慢病毒
2938,發明
2939,種族
2940,南成旭
2941,盧安達
2942,阿森納
2943,厄爾布魯士峰
2944,南京國民政府
2945,明朝
2946,武器設計製造人才
2947,2002年
2948,沒有
2949,50個
2950,1830年
2951,溫帶氣候特點
2952,1874年
2953,維吾爾語
2954,金泳三
2955,擅長隨心所欲控制自己的體重
2956,新生代時期
2957,憲政改革
2958,防空海報
2959,元太祖成吉思汗攻佔漢地後，有賴耶律楚材與木華黎
2960,電動機
2961,五大宗教
2962,聯合國
2963,內需市場
2964,
2965,接班第一步
2966,啟德機場
2967,奧地利
2968,日本
2969,愛爾蘭語
2970,狄拉克是出了名的精確與沉默寡言
2971,汽運
2972,敦煌石窟
2973,鍾祥蘭台宮
2974,朝鮮
2975,1971年
2976,英國
2977,兩天後
2978,喀喇汗國
2979,颶風戰鬥機
2980,黨內上層
2981,1932年
2982,1952年
2983,葛摩
2984,2003年1月12日
2985,
2986,紐科門
2987,村民委員會
2988,議會大廈
2989,九州自動車道
2990,《韓國憲法》
2991,忠武
2992,宿衛軍
2993,
2994,1637年
2995,西晉
2996,西人黨
2997,民國26年上半年
2998,中東
2999,一次世界大戰時期
3000,大朝鮮國
3001,麥克勞林建築群，因它們是在校長理察·科伯恩·麥克勞林的監督下完工。這些由建築學大師威廉·[UNK]·博斯沃思設計的大樓，是全美第一批以鋼筋混凝土
3002,熱帶稀樹草原
3003,1171年
3004,《日韓合併條約》
3005,羽柴秀吉
3006,中產階級
3007,民國四十三年
3008,眾議院議員總選舉
3009,魏源
3010,教宗保祿六世
3011,阿拉伯宗教
3012,兩個
3013,《八篇書》
3014,思想多元化、商業經濟發達與交通便利
3015,先發制人入侵薩克森和波西米亞時，引發了七年戰爭
3016,艾瑪·史東
3017,1629年與1636年，分別發起麻豆溪事件與蕭壟事件兩次大型反抗。到了1652年
3018,第三產業
3019,自轉軸的兩極
3020,德宏州
3021,25個
3022,喬治·史蒂芬生
3023,
3024,華北平原
3025,振州
3026,克里米亞[UNK]靼人
3027,李時珍
3028,舊莫比爾
3029,古希臘
3030,辛亥革命
3031,東南亞資本，在六十年代
3032,十年
3033,伊斯蘭教
3034,兵部右侍郎兼都察院右都御史
3035,平成
3036,周恩來
3037,《北京條約》
