ID,Answer
3038,2008
3039,1958年
3040,縣內生產總值
3041,國民議會
3042,日本竹[UNK]魚
3043,埃拉伽巴路斯
3044,生活部
3045,歐洲工業文明
3046,3766人
3047,調整其以往只與西方資本主義國家發展關係的外交政策
3048,300公厘
3049,蘇門達臘島
3050,南宋洪邁
3051,淮安區
3052,大拇指
3053,靜谷
3054,2002年
3055,
3056,西里爾字母
3057,南明政權
3058,紀律檢查機關
3059,第五
3060,契約經濟
3061,水運
3062,蘇聯特工偵知張作霖似擬退回關外，欲仿第一次直奉戰爭失敗後自治或獨立的形式，蘇聯一方面因其曾結怨於張作霖
3063,保護蒙古人地位
3064,工農業
3065,資本主義
3066,北京滿洲鑲藍旗
3067,金正恩
3068,塔蘭托戰役
3069,戰勝國
3070,北宋元豐五年
3071,哈利里德
3072,1871年1月18日
3073,劉少奇
3074,90年代
3075,溫尼伯國際機場
3076,朝鮮民主主義人民共和國
3077,真理部是從納粹的文宣部獲取靈感
3078,2部
3079,政府
3080,黑龍江
3081,奧勒良重新把三分的羅馬帝國
3082,昆明長水國際機場
3083,八王之亂
3084,居民委員會
3085,民國29年
3086,降低貸款利息
3087,1980年2月24日
3088,通化市是中華人民共和國吉林省下轄的地級市，位于吉林省東南部，渾江上游。國民政府時期為安東省省會，其境內的集安是高句麗舊都，現為國家歷史文化名城。通化市
3089,鄭成功
3090,烏茲別克斯坦
3091,玉米
3092,樺樹
3093,俄羅斯進行了國事訪問
3094,2006年
3095,1970年代初期
3096,法西斯主義
3097,不敢前往倫敦
3098,夫餘別種
3099,1938年
3100,西德
3101,儒家思想
3102,足式臀位
3103,駱克道
3104,71.7公里
3105,拜占庭帝國
3106,收縮性
3107,廣電總局
3108,十三翼之戰
3109,艾森豪
3110,
3111,通惠河
3112,雲貴高原
3113,喀喇汗國
3114,1918年夏季打敗英法兩國，以扭轉局勢。1918年
3115,紅衫軍運動
3116,1387年馮勝、傅友德、藍玉等人發動第五次北伐
3117,烏來區
3118,綠窗口
3119,電壓
3120,希臘文化
3121,幽州
3122,過多不同族裔分據各方的政局，仍然有動盪不穩定的隱憂
3123,庫倫戰敗
3124,1970年代
3125,相聲
3126,都察院左[UNK]都御史
3127,周恩來
3128,貴霜帝國
3129,1978年
3130,南海縣
3131,《華府風雲》
3132,韓國
3133,過度漢化、違背祖宗成法
3134,22.97平方公里
3135,李東陽
3136,1919年
3137,[UNK]糯
3138,秒
3139,印度教
3140,第一座青天白日勳章
3141,尼古拉杜霍寧
3142,浙江紹興浙軍第二旅第六團第三連當見習官
3143,適應對外開放的需要
3144,信陽市
3145,1782年
3146,1867年
3147,20和21世紀
3148,武漢大學
3149,貝爾格勒
3150,豐田汽車
3151,政府財政撥款
3152,1918年
3153,1972年
3154,柴油
3155,荷蘭
3156,導火線
3157,異裂
3158,卡爾施塔特
3159,阿拉伯字母
3160,一氧化碳
3161,1987年
3162,《三國演義》
3163,黃琪翔
3164,中國人民銀行
3165,都市
3166,[UNK]
3167,2008年
3168,土地改革
3169,[UNK].[UNK].[UNK][UNK]
3170,荷蘭皇家研究所
3171,
3172,1739年
3173,民族文化多元化
3174,開槍射擊令
3175,
3176,商業上的活力
3177,忻城縣
3178,東側
3179,田春蔚
3180,冬季奧運會
3181,動物命名法
3182,農礦部
3183,艾薩克·牛頓
3184,馬薩諸塞州
3185,6世紀
3186,第一個階段
3187,塞爾維亞
3188,麗貝卡·布蘭克
3189,《義勇軍進行曲》
3190,太平洋戰爭
3191,公元前37年，扶餘王子朱蒙因與其他王子不和，逃離夫餘國到鴨綠江沿岸的卒本扶餘，建立高句麗。《續資治通鑑長編》卷323宋元豐五年二月
3192,同化政策
3193,莫敦梅
3194,北京
3195,1943年初
3196,威悉河文藝復興風格
3197,拉丁美洲國家
3198,15年
3199,古朝鮮准王
3200,俗世什一稅
3201,貨幣經濟影響
3202,后妃傳
3203,1949年
3204,曼努埃爾一世
3205,切羅基人
3206,31個
3207,1923年
3208,新北市立圖書館
3209,北竿島
3210,清太祖
3211,詹姆斯·史都華
3212,1235年
3213,輸電線路
3214,火力發電廠
3215,保加利亞分部
3216,2017年
3217,伊斯蘭哈里發軍隊
3218,新北市
3219,物理光學
3220,
3221,1929年
3222,400
3223,鱷魚
3224,2500米
3225,提出議案
3226,客車
3227,日本人鎮壓
3228,江北地區
3229,希臘文化
3230,19世紀
3231,粵菜
3232,匈奴人
3233,阿忽台
3234,倭國
3235,1949年
3236,976年
3237,會長
3238,美國國家稅務局
3239,昆明巫家壩國際機場
3240,日產汽車
3241,兩棲動物
3242,全國邊海防工作
3243,
3244,1955年
3245,馬爾吉特，並且收養了馬爾吉特的兩個孩子朱迪思和加布里埃爾。這兩個孩子之後都冠上了狄拉克的姓氏，其中加布里埃爾後來成為一位數學家。婚後馬爾吉特
3246,13世紀
3247,星系天文學
3248,麻省理工
3249,漢族
3250,24位市民代表，東區選區7席
3251,小高加索山脈
3252,全國經濟委員會
3253,軍事科研
3254,紀律檢查機關
3255,運糧困難，水軍遭遇風暴
3256,民主黨
3257,1636年四月
3258,求其放心
3259,進入膠著對峙狀態
3260,文化大革命
3261,公元第二世紀
3262,[UNK]-29轟炸機
3263,大蒙古國
3264,漢朝軍事壓力
3265,1924年
3266,2013年1月1日
3267,鄧小平
3268,民國39年
3269,華萊士
3270,燃燒
3271,亞洲金融風暴
3272,布爾什維克革命
3273,民國元年
3274,1909年
3275,1233年史彌遠死後
3276,
3277,卡佩爾戰爭
3278,
3279,教會法學
3280,維多利亞湖
3281,《天體運行論》納入《禁書目錄》
3282,馬英九
3283,說唱藝術暨表演藝術團隊
3284,朱文圭
3285,巴夏禮
3286,廣島市在戰後重建，新式現代建築林立。當時，幾位公民領袖與學者商議重建計劃。1949年，經市長濱井信三倡議，廣島市獲日本議會宣告為「和平都市」。所以，廣島市
3287,監理會
3288,毒品
3289,韓國
3290,醫療健康
3291,1891米
3292,馬來西亞
3293,烏爾蘇拉
3294,92%
3295,李[UNK]
3296,西伯利亞平原
3297,物權法
3298,馬林諾夫斯基
3299,英國
3300,元太祖
3301,南蠻校尉
3302,消極的制度
3303,
3304,參考一籃子貨幣，匯率
3305,1971年
3306,1282年
3307,噴射戰機主要是爭取速度上的優勢
3308,通用漢文
3309,塔雷什山脈，是厄爾布爾士山脈的西北部分。小高加索山脈和亞美尼亞高原
3310,用來指揮小隊或中隊
3311,明朝
3312,動物脂肪
3313,幹線道路
3314,奈及利亞
3315,1955年
3316,8市83町村
3317,佛蘭德
3318,路易·菲利普國王
3319,我們說相聲
3320,1913年
3321,1965年
3322,鐵
3323,伊斯蘭教法
3324,9世紀
3325,特別警察部隊
3326,蒙疆聯合自治政府
3327,獅子外型
3328,宋高宗
3329,威武陳元帥廟
3330,美元
3331,電漿體。在經歷非常漫長的時間之後，白矮星最後會暗淡至成為黑矮星
3332,獅子派
3333,乾隆皇帝
3334,功利主義
3335,1998年
3336,西班牙
3337,朝鮮勞動黨中央軍事委員會、國防委員會、最高人民會議常任委員會決定，授予朝鮮人民軍
3338,成吉思汗時代
3339,其政體並未完全掌控社會經濟
3340,地中海
3341,1897年
3342,1980年5月4日
3343,朝鮮勞動黨的一次代表大會
3344,君士坦丁八世
3345,空氣汙染
3346,1949年
3347,岳飛
3348,劉牢之
3349,105
3350,佐世保漢堡
3351,五分之四
3352,上海江浙人
3353,民族主義復活
3354,德國
3355,現代漢語
3356,集安
3357,1970年
3358,化合價
3359,李·亞科卡
3360,五年
3361,瓜拿納樹
3362,特瓦族
3363,內層的漿膜心包和外層
3364,低溫時凝固成為固體，氦是唯一的例外，常壓下在絕對零度
3365,遺傳物質
3366,進出口貿易
3367,海什木
3368,2006年
3369,白[UNK]紀中期
3370,新化學合成法
3371,克勞德夏農
3372,印度國民軍
3373,1932年
3374,人口較南方多出許多
3375,1964年
3376,通俗科幻小說雜誌
3377,法語
3378,政治主張
3379,兩岸經濟合作架構協議
3380,合肥市政府
3381,理查特里維西克
3382,一線天目前仍屬重要軍事基地
3383,彌爾
3384,《續資治通鑑長編》卷323宋元豐五年二月己巳條
3385,幽默
3386,普洱市
3387,
3388,美國
3389,對於旅客的換乘和貨物運輸十分不利
3390,英國的韋林花園都市。無論如何，這些都市只具有非常小
3391,1961年
3392,計劃經濟體制
3393,英國
3394,
3395,模特兒
3396,1284年
3397,民國27年
3398,羅馬轉寫
3399,314.23萬
3400,2005年3月20日
3401,
3402,路易十四
3403,喬治•赫伯特•沃克•布希
3404,1936年
3405,繼續吞併全印度
3406,伊利諾州
3407,公元前240年
3408,漢諾瓦的萊布尼茨圖書館珍藏著大約15000封萊布尼茨的親筆信件。這些信件2007年被列入了世界記憶遺產名錄。漢諾瓦
3409,性犯罪
3410,沖積作用
3411,田興水
3412,第二代
3413,黃大仙區
3414,文武皇帝
3415,1888年
3416,巴西爾二世
3417,元世祖至元十七年
3418,鋼鐵
3419,德川家康
3420,哈大客運專線
3421,中國民間藝術之鄉
3422,佛教
3423,恰克圖條約
3424,河川地下游則多有航行之利
3425,「1月6日獨裁
3426,聖凱薩琳教堂
3427,
3428,協助自殺
3429,東漢
3430,美國[UNK]電視台
3431,1985年
3432,7980年
3433,1991年
3434,11世紀
3435,郭松齡
3436,1931年
3437,歐
3438,中國國民黨政治
3439,天皇
3440,2014年
3441,抽鄉
3442,農村經濟建設
3443,十億位元組以上
3444,飛機
3445,1976年
3446,中國人
3447,15個
3448,宋公
3449,希洛分基地
3450,漢地大都
3451,袁世凱
3452,景星殿；殿南兩側建築，東為藻韻樓，西為綺思樓。藻韻樓之東有補桐書屋和隨安室，乾隆時為書房，東北為待月軒和鏡光亭。綺思樓向西為長春書屋
3453,雨果
3454,鄧小平
3455,擇偶條件變得非常高，很多香港本土非逃港者的男性不少亦達不到香港女性非常高的擇偶條件
3456,克拉科夫
3457,民國4年12月25日
3458,西部片：《無敵連環槍》、《怒河》、《血泊飛車》、《遠鄉》、《聖戰家園蛇江》，在當時及現在的美國，都是膾炙人口的西部片
3459,雜交帶
3460,2000年代初期
3461,《魔戒》
3462,1958年
3463,儒家思想
3464,1954年
3465,12架
3466,廣西廣府人
3467,1897年
3468,中華人民共和國
3469,1992年
3470,元弘之亂
3471,完成了內部自治的體制
3472,倭王權
3473,中環
3474,1991年
3475,約瑟夫
3476,大部分的時間都在國外生活
3477,正拍擊球
3478,大爆炸理論
3479,新南威爾斯學校
3480,良好行為
3481,造田興水
3482,中華人民共和國
3483,朱棣
3484,49
3485,軍隊士兵主要由穆斯林和印度教徒構成
3486,亞俄
3487,東漢
3488,1941年
3489,生命線類
3490,機場快線
3491,薩爾布呂肯地區
3492,明代醫學家吳有性的溫病學派著作《瘟疫論》，為中國最早有關傳染病研究
3493,歐洲
3494,古坡詩語
3495,威廉瓊斯
3496,出現在網魚他的書語的書寫證據之後的幾個世紀
3497,1974年
3498,馬祖列島
3499,交通部觀光局
3500,2000年
3501,燈塔
3502,燈塔
3503,緊急運輸
3504,兩小時
3505,
3506,馬祖福
3507,連江縣政府
3508,元宵節
3509,重陽節
3510,每年農曆九月初九重陽節
3511,馬住
3512,芙蓉酥
3513,
3514,觀光
3515,照明
3516,平原地形
3517,235歲
3518,網球
3519,體育運動
3520,網球
3521,主裁判
3522,主裁判
3523,主裁判
3524,大滿貫
3525,國家
3526,大滿貫
3527,西方式握拍
3528,西方式握拍
3529,半西方式握拍
3530,
3531,手掌
3532,下旋球
3533,讓對手來不及反應
3534,職業網球巡迴賽
3535,紅土
3536,一局比賽結束之後
3537,平局
3538,裁判應當和頭爆出本局比賽的比分
3539,四年
3540,2014年
3541,2014年
3542,27.828
3543,新北市
3544,新北市
3545,板橋車站
3546,板橋車站
3547,
3548,公共自行車租賃系統
3549,淡水
3550,新北市
3551,42.00[UNK]
3552,海洋音樂季是以芙蓉海水浴場
3553,新北市政府文化局
3554,2007年10月1日
3555,東北，北部，西北部君臨海，海岸線長達，120餘公里
3556,西北部
3557,新北市
3558,1/16
3559,
3560,琳娜
3561,基督教藝術
3562,耶穌基督
3563,le跟
3564,雅各
3565,約翰文書，爲約翰福音
3566,
3567,語言學
3568,約翰形狀很其他使徒行傳，他們很明顯的是一段虛構。所以他們甚至不會被放在被拒絕的著作目錄
3569,馬利亞
3570,
3571,聯邦制
3572,
3573,1997年
3574,2001年3月
3575,城市的地價
3576,今天
3577,防禦敵方清洗
3578,城市規劃
3579,空間規劃核心是土地的合理利用，中國的第一部現代城市規劃法，頒佈於民國時期，現在依然在臺灣地區
3580,韓修建性詳細規劃
3581,美軍基地
3582,郵件會先送到美國本土
3583,安東尼奧王牌特工第機場爲關島門戶。官道與美國本土間未有直飛航班，直飛智能到夏威夷檀香山
3584,規模有限
3585,安東尼奧王牌特工第機場
3586,2012年9月
3587,降落時撞擊米之三
3588,關島
3589,安納塔漢島
3590,安納塔漢島
3591,丘陵
3592,c
3593,東方
3594,混凝土結構
3595,哈爾斯山脈
3596,第三天
3597,聯邦德國總理
3598,糙米
3599,速食米
3600,儲蓄帶
3601,質量是太陽數倍的黃金，有着深入紅星內部的對流程，而非涉嫌在外面。較小的恆星像太陽
3602,白[UNK]紀
3603,三點系滅絕事件，結束於白[UNK]紀第三紀滅絕事件
3604,盤古大陸內部
3605,知識碳系晚期
3606,白[UNK]紀
3607,費力組織
3608,非營利組織
3609,非營利組織
3610,會員大會
3611,
3612,局部模特兒
3613,宣傳模特兒
3614,貴族
3615,音質貴族系統
3616,政客
3617,政治家
3618,政客
3619,617事件
3620,13日
3621,1961年10月
3622,年輕人
3623,1963年
3624,布拉格之春中就能通過華約將，捷克斯洛伐克走，改革扼殺在萌芽狀態。我想吃東北那邊，希望對社會主義進行更多的改革
3625,1971年4月10日
3626,1971年4月10日
3627,44年
3628,1989年
3629,第一條
3630,
3631,1949年
3632,1961年
3633,統一社會黨掌握，其對各崗位的幹部選拔政策，也具有重要的。其他政黨，或統一社會黨
3634,經濟體
3635,500席
3636,布拉格之春
3637,十佳心理折磨
3638,移民
3639,1990年
3640,蘇聯
3641,統一社會黨
3642,500元
3643,1985年
3644,社會主義
3645,劇院
3646,劇院
3647,1957年
3648,1888年
3649,人文學科
3650,天主教會和部分詛咒，拒絕與東德政權合作，並不認同馬克思主義學說，主教通常被食堂吸菸，密切監視。1945年，年後天主教
3651,1945年
3652,馬克思主義
3653,蘇聯
3654,司法，經濟
3655,金龍山
3656,釜山
3657,溫帶落葉闊葉林
3658,植被以溫帶落葉闊葉林
3659,大韓
3660,第二
3661,石油
3662,韓國
3663,韓國
3664,美國，日本
3665,2007年5月
3666,韓國科學技術研究院
3667,韓國
3668,蘇聯
3669,蘇聯
3670,儒教
3671,甲午戰爭
3672,韓國
3673,天地有形風水
3674,天地有形風水
3675,三國時期
3676,民間口頭傳說
3677,日本無條件投降
3678,韓國電影
3679,韓國實現民主化
3680,2000年
3681,2000年
3682,
3683,豬肉
3684,韓國
3685,乳全身益生菌
3686,韓國人在不同的季節也是用不同的泡菜。由於韓國
3687,韓式筷子
3688,韓國燒酒
3689,2790060
3690,2790060
3691,多倫多
3692,4月中旬
3693,27:3
3694,2038小時
3695,多倫多皮爾遜國際機場
3696,多倫多皮爾遜國際機場坐落多倫多市海面，西沙加市之間，是加拿大去，最繁忙的機場。此外，坐落於多倫多全島的比喻b小虎都很多次機場，也提供有限度的民航服務。安大略省有數條省級高速公路貫穿多倫多市，包括，400號省道，401號省道，404號省道，409號省道，427號，省道漢，伊利沙伯往後倒。當中401號省道
3697,多倫多足球俱樂部
3698,多倫多足球俱樂部
3699,多倫多證券交易所
3700,多倫多
3701,多倫多證券交易所是世界第七大交易所，總部設於室內，有多數在那大公司在這裏上市。多倫多的國際性人口體現出他是前往加拿大移民的重要落腳點。而市內49%的人口是在加拿大
3702,1787年
3703,建立了一個要塞
3704,1787年
3705,1793年
3706,1793年
3707,1834年3月6日
3708,鐵路
3709,1954年
3710,
3711,1107萬平方公里
3712,清末
3713,甲午戰爭
3714,乾隆年間
3715,副都統
3716,光緒末年
3717,理藩院
3718,谷歌部落
3719,西藏
3720,住宅與達木的大蒙古八旗美琪攝一族領不設總管
3721,高句麗
3722,公孫度
3723,公孫度
3724,麗軍
3725,司馬懿面公孫淵
3726,楊廣
3727,
3728,唐太宗李世民
3729,唐漢新羅一直沒能擠滅高句麗
3730,蒼巖山城
3731,668年春夏
3732,渤海國
3733,渤海國
3734,新羅
3735,體積顏色
3736,熱力學
3737,事物運動
3738,機構
3739,財經
3740,負面情況
3741,紫色絲病非常接近民居
3742,比爾蓋茨
3743,比爾蓋茨
3744,每週功課
3745,秋季學期
3746,瑪格麗特
3747,224名
3748,物理學
3749,總統科技顧問委員會
3750,47位
3751,伊拉克部長理事會
3752,路易斯委員會
3753,人文
3754,1949年
3755,人文藝術與社會科學院
3756,
3757,美術博物館
3758,65萬人
3759,法蘭西人
3760,19世紀
3761,第二次世界大戰
3762,旅遊業
3763,第二
3764,萊茵河航運中央委員會
3765,萊茵河航運中央委員會
3766,羅馬人
3767,杜伊斯堡
3768,神聖羅馬帝國
3769,路德會大學
3770,馬賽曲
3771,19世紀
3772,德意志帝國
3773,高亭
3774,歐洲文藝復興
3775,音樂家
3776,1650年
3777,後現代主義
3778,政治哲學
3779,城市漢國家
3780,孔子孟子
3781,基督教思想
3782,托馬斯阿奎那
3783,蘇聯時期
3784,電力
3785,四川省
3786,成都平原
3787,峨眉山
3788,清朝
3789,
3790,中世紀
3791,挪威國王哈康五世
3792,1610年
3793,黑死病
3794,挪威
3795,1814年
3796,工業化進程，則爲其提供了強勁的動力。在19世紀這裏是這樣，你丫快速擴張，許多新的公共建築開始建造，包括25完工，挪威國會大廈
3797,克里斯蒂安尼亞
3798,1854年
3799,克里斯蒂安尼亞
3800,商朝時期
3801,商朝時期
3802,郡縣制
3803,琅琊國
3804,布爾什維克民兵
3805,1918年9月6日，布爾什維克民兵在共和國革命軍事委員會主席，托洛斯基喊紅軍總司令，約阿基姆，我採集師的命令下得到加強。不久，托洛茨基建立了格魯烏，以爲紅軍指戰員提供政治，漢軍是情報。托洛茨基以最初的刺蝟，對組織自衛隊，民兵組織的核心兵力，汗祕密警察氣卡創立了紅軍，1918年6月
3806,總司令，約阿基姆，我採集師的命令下得到加強。不久，托洛茨基建立了格魯烏，以爲紅軍指戰員
3807,扣留家屬爲人質
3808,芬蘭
3809,莫斯科和平協定
3810,蘇聯漢芬蘭
3811,德意志國防軍
3812,蘇聯政府
3813,德意志國防軍
3814,近衛頭銜
3815,機動兵力
3816,三個月
3817,解放軍
3818,小金門國軍駐軍號及廈門市教黃厝村塔頭社
3819,美國第七艦隊
3820,蔡英文
3821,國務院臺辦發言人
3822,1912年
3823,中華民國
3824,國共內戰
3825,共產黨員在國民黨
3826,中華民國
3827,1930年
3828,
3829,1945年
3830,渡江戰役
3831,1955年
3832,廣州
3833,陳炯明
3834,北伐必敗論
3835,盧溝橋事變
3836,棗莊
3837,中共
3838,香港天文臺
3839,
3840,1985年
3841,烏拉圭世界盃
3842,瑞典
3843,1958年
3844,1958年
3845,巴西
3846,4:3
3847,1998年
3848,倫敦奧運
3849,2014年世界盃
3850,第二波新政
3851,民主黨
3852,7月
3853,德懷特艾森豪將軍
3854,豬灣入侵
3855,美國
3856,大社會法案
3857,非裔美國人
3858,新政聯盟
3859,埃莉諾羅斯福
3860,埃莉諾羅斯福
3861,冰波特哈佛
3862,黑人
3863,能源部
3864,通信
3865,維吉尼亞州
3866,白人男性
3867,共和黨革命效應
3868,加拿大漢墨西哥
3869,政治醜聞
3870,南方
3871,凡爾賽條約
3872,
3873,歐洲理事會議會大會
3874,第11次
3875,2010年
3876,潘基文
3877,2010年9月
3878,亞美尼亞
3879,2010年
3880,菜豆
3881,礦泉
3882,1100公尺
3883,新美天津大理石
3884,1923年
3885,亞塞拜然
3886,蘇聯
3887,亞塞拜然人，村落周界被重畫。從化後的行政區，確保亞美尼亞人能夠過半數。1987年8月，卡拉巴赫
3888,赫哲族
3889,唐代
3890,唐玄宗
3891,1284年
3892,努兒乾地方
3893,元朝在努兒乾地方設置東征元帥府，隨後隸屬遼陽等處行中書省，強化對黑龍江下游及庫頁島等地的管理。1308年癸，爲向元朝降服，並每年繳納毛皮碎，一海東青少，水奈及海豹皮等爲共線。1368年元朝
3894,二妹公司
3895,江戶幕府
3896,嘉禾二年
3897,公孫淵
3898,公孫淵
3899,44
3900,梅雨時期
3901,2010年
3902,九州旅客鐵道
3903,舊石器時代
3904,雙流股份是長崎縣最大的前方後圓墳
3905,祈禱的元知識
3906,雲山之石墓羣
3907,
3908,葡萄牙人
3909,斯洛文尼亞
3910,斯洛維尼亞
3911,斯洛文尼亞
3912,克羅埃西亞主義
3913,1992年
3914,馬其頓共和國
3915,南斯拉夫反法西斯人民解放委員會
3916,1945年
3917,2月
3918,中央委員會
3919,沙文主義
3920,會主義體制
3921,1980年
3922,失業率
3923,分配地方權力
3924,遺傳物質技術
3925,分子複製技術
3926,基因工程
3927,1973年
3928,基因工程
3929,醫學
3930,凝血因子疫苗
3931,小鼠雜交瘤
3932,刪除可以傳材料和將生物體外直接製備的dna，賄賂數組
3933,重組[UNK]酸技術
3934,基因轉殖生物
3935,同源基因
3936,加拿大
3937,美國憲法
3938,17歲
3939,美國綠卡
3940,國家安全會議
3941,美國國土安全部
3942,水泥
3943,
3944,天南
3945,羅馬人
3946,水泥骨料
3947,孔明車
3948,臺灣
3949,45公里每小時
3950,亞當斯密
3951,赤字之本
3952,祈福列車
3953,中國大陸
3954,最安全
3955,丁磊
3956,出售郵件系統軟體授權
3957,163.com
3958,夢幻西遊
3959,1998年
3960,分析通訊系統
3961,發信機頻道
3962,精神障礙
3963,躁鬱症
3964,精神障礙
3965,烈酒使用，而不是用全部酒精使用有關。在其一生中，某個時間點成接受酗酒治療的人員，2.2~3.4%的人死於自殺。有自殺企圖的酗酒者，通常是男性，年紀較大，過去並企圖自殺。百分之三至三十五八，使用海洛因的死亡個案事實與自殺。古柯鹼
3966,精神障礙
3967,華北地區
3968,徵兵制以及什麼制度取代以前北府的世兵制
3969,泰晤士報
3970,泰晤士報
3971,
3972,保守黨
3973,米蘭
3974,476年
3975,登錄碼
3976,阿瓦爾人
3977,君士坦丁堡
3978,廣州
3979,神話人物黃帝
3980,宋教仁
3981,亞熱帶季風氣候
3982,1982
3983,行政院各部會
3984,黃大勇
3985,黃大勇
3986,水利之功
3987,嘉義市
3988,應選名額49名不等。1989年最後一屆中俄立委
3989,張之洞
3990,1890年
3991,武漢水利電力大學
3992,法國
3993,2013年
3994,威廉吉爾伯特
3995,伊麗莎白一世
3996,班傑明富蘭克林
